"","solID","mape","decomp.rssd","nrmse","nrmse_test","nrmse_train","nrmse_val","facebook_S_thetas","newsletter_thetas","ooh_S_thetas","print_S_thetas","search_S_thetas","tv_S_thetas","facebook_S_alphas","newsletter_alphas","ooh_S_alphas","print_S_alphas","search_S_alphas","tv_S_alphas","facebook_S_gammas","newsletter_gammas","ooh_S_gammas","print_S_gammas","search_S_gammas","tv_S_gammas","cluster","n","top_sol"
"1","1_282_1",0,0.626050866079742,0.100087937151928,0.132537822813707,0.0763180899679829,0.100087937151928,0.361978281503995,0.313059535178004,0.319158437220999,0.274122458993737,0.36982397043984,0.251016013611597,0.915598424126335,0.382040302289956,0.327704679349973,0.485145165846536,0.574879997108332,0.874618291472368,0.211922804071506,0.643136529095824,0.229341616851211,0.44028491194613,0.39044028599335,0.0554447626521533,2,26,FALSE
"2","1_312_1",0,0.538352145935875,0.0723432682009972,0.108185688323878,0.0554365350167504,0.0723432682009972,0.361978281503995,0.313059535178004,0.319158437220999,0.274122458993737,0.318903613265104,0.132843704519392,0.822766443950647,0.382040302289956,0.327704679349973,0.485145165846536,0.486444432621218,0.922150525309252,0.211922804071506,0.643136529095824,0.229341616851211,0.44028491194613,0.42977834812946,0.0753414053718836,2,26,FALSE
"3","1_326_1",0,0.484158155082333,0.187153396335885,0.0694889126968754,0.0646332291758126,0.187153396335885,0.461324918580145,0.421152543271989,0.780895970294131,0.568718436632396,0.475859191980847,0.334051381085046,0.753825278618462,0.211569581832508,0.022842758380686,0.896721093796802,0.438774563920875,0.691270956404279,0.14605798689302,0.405477516850496,0.253035471645869,0.582114528836483,0.363627253129001,0.0270171133211002,2,26,FALSE
"4","1_336_1",0,0.509173756940788,0.116126196673497,0.145632457577717,0.0917466883396873,0.116126196673497,0.27693930954947,0.536278191581713,0.795969040978047,0.422833425785093,0.420904673362784,0.367938380729807,0.939068821092992,0.689644541278156,0.0338868329581211,0.840009713551865,0.561681646464579,0.67060048060849,0.727374136018038,0.886017061394967,0.0762453304128637,0.597231734624837,0.388102235514234,0.0359353285671882,1,41,FALSE
"5","1_349_1",0,0.454502254459826,0.282905216317439,0.109490440111776,0.115982529673281,0.282905216317439,0.153648147584802,0.686886047928512,0.982770802639321,0.304117065520343,0.428662722234792,0.114700450019254,0.872989149173991,1,0.101747123727821,0.852287152009146,0.699625602514537,0.953424795591787,0.959203909820944,0.831468883923584,0.359291351469598,0.514231607702232,0.283359631167484,0.0265060203632815,1,41,FALSE
"6","1_352_1",0,0.584978676992689,0.0955733159361841,0.11683468186918,0.0658141664559848,0.0955733159361841,0.470777859683634,0.148123936293544,0.190037335356883,0.608111214635193,0.391131881483125,0.382965492225022,0.826905517425286,0.113369455575436,0.2615519628291,0.438925058098365,0.499570646674153,0.660052016952503,0.0732787974050395,0.707992596450253,0.0120007314433982,0.521574428200819,0.123147700221406,0.0277926317102777,2,26,FALSE
"7","1_356_1",0,0.507522699067037,0.118034834628907,0.136619036065084,0.0868719563661176,0.118034834628907,0.313816431313837,0.513253061985792,0.780895970294131,0.568718436632396,0.431895577109334,0.361160980777616,0.902020112660267,0.594029549342175,0.0316780180299638,0.896721093796802,0.438774563920875,0.674734575721303,0.611110906172332,0.789909152553955,0.253035471645869,0.582114528836483,0.383207239059581,0.034151685520009,1,41,FALSE
"8","1_360_1",0,0.665261294460247,0.0984793910161328,0.124195744612347,0.0719763522746915,0.0984793910161328,0.396913034233489,0.195783189985724,0.694517146640375,0.756498155302622,0.33173769550753,0.00287900585005509,0.776947706051152,0.222434764388658,0.882581557919456,0.837562331650202,0.436548391764804,0.913260679059527,0.083752769266171,0.556834114318779,0.353478586106845,0.763042469415557,0.399006705380621,0.116963421770161,2,26,FALSE
"9","1_366_1",0,0.508402589216686,0.116444602331746,0.145462710818123,0.0918426676637707,0.116444602331746,0.27693930954947,0.536278191581713,0.795969040978047,0.650807287477947,0.420904673362784,0.367938380729807,0.939068821092992,0.689644541278156,0.0338868329581211,0.840009713551865,0.533298672091027,0.67060048060849,0.727374136018038,0.886017061394967,0.0762453304128637,0.597231734624837,0.388102235514234,0.0359353285671882,1,41,FALSE
"10","1_372_1",0,0.619364852397703,0.102459223021171,0.128680094705789,0.0749425286949187,0.102459223021171,0.361978281503995,0.313059535178004,0.319158437220999,0.274122458993737,0.295407886197083,0.500350669654462,0.822766443950647,0.382040302289956,0.327704679349973,0.485145165846536,0.486444432621218,0.510551592542382,0.211922804071506,0.643136529095824,0.229341616851211,0.44028491194613,0.42977834812946,0.0638301333147716,2,26,FALSE
"11","1_379_1",0,0.428897871124826,0.259955405721757,0.171272631246635,0.10557034042697,0.259955405721757,0.271654937397848,0.613205633023494,0.982770802639321,0.304117065520343,0.463833614109064,0.093012770253579,0.754433282044182,0.694032025898563,0.0946789160147338,0.852287152009146,0.699625602514537,0.966653900138168,0.587161574376792,0.523923575428699,0.359291351469598,0.514231607702232,0.267695642423021,0.0207983626000775,1,41,FALSE
"12","1_380_1",0,0.609881176871331,0.100083116688537,0.123642809211948,0.0704823196391724,0.100083116688537,0.381246874814823,0.296562955839611,0.364977654329732,0.364178100270959,0.321057919639371,0.100652881642591,0.847935284589202,0.29412242201403,0.370024901242974,0.508064511660952,0.429666169819671,0.917528093930303,0.307247128955702,0.47348402836846,0.390620964409693,0.425851989681032,0.406441537186212,0.0733361232626047,2,26,FALSE
"13","1_386_1",0,0.505979271816294,0.11836468471333,0.136552344217247,0.0869844885845898,0.11836468471333,0.313816431313837,0.513253061985792,0.780895970294131,0.79669229832525,0.431895577109334,0.361160980777616,0.902020112660267,0.594029549342175,0.0316780180299638,0.896721093796802,0.410391589547323,0.674734575721303,0.611110906172332,0.789909152553955,0.253035471645869,0.582114528836483,0.383207239059581,0.034151685520009,1,41,FALSE
"14","1_390_1",0,0.386084901452853,0.11178289787136,0.0458283157335356,0.0563468346532847,0.11178289787136,0.248083394123516,0.657117799565211,0.832162000524084,0.505859136469651,0.45470371838211,0.0666310036166784,0.813347320866621,0.756179749945652,0.257468735682344,0.837562331650202,0.71695285192705,0.862683464542075,0.662671198022154,0.639953366507188,0.424627357681405,0.574276161263765,0.125621482553259,0.0590860930522931,1,41,FALSE
"15","1_396_1",0,0.480831721525503,0.0879591106021247,0.125133153506627,0.0636978280145384,0.0879591106021247,0.27693930954947,0.536278191581713,0.795969040978047,0.422833425785093,0.420904673362784,0.367938380729807,0.838491620870441,0.689644541278156,0.0338868329581211,0.840009713551865,0.561681646464579,0.67060048060849,0.727374136018038,0.886017061394967,0.0762453304128637,0.597231734624837,0.388102235514234,0.0359353285671882,1,41,FALSE
"16","1_397_1",0,0.488559600298961,0.0903782804846648,0.124543979357712,0.0695920381090106,0.0903782804846648,0.508680080166733,0.600155160013727,0.830960469977944,0.804529126482113,0.413382813295617,0.194357013320062,0.886741054237208,0.244877682733523,0.041616060205426,0.958314611574585,0.560506884730682,0.581020304152659,0.232083231020487,0.44367396713122,0.0970756597154723,0.718583136718829,0.308693104731892,0.0288339331995671,1,41,FALSE
"17","1_399_1",0,0.438307555226672,0.14289146405568,0.100758161718651,0.0958293804463461,0.14289146405568,0.205133899403089,0.783452899215636,0.502576977876031,0.642904024691405,0.516012939874688,0.291674852716106,0.8451470980302,0.917641313301131,0,0.977492108511398,0.737177841425034,0.658776310821048,1,0.734852765865206,0.00316288497139581,0.715021573879868,0.130974955942984,0.0259691962364784,1,41,FALSE
"18","1_402_1",0,0.354649252715432,0.110451490638957,0.042918145451405,0.0569716163864213,0.110451490638957,0.270862371620496,0.588306146709778,0.729561287890294,0.274122458993737,0.427543697266957,0.0798735437925732,0.815231145462699,0.681351860391087,0.271515924409535,0.485145165846536,0.486444432621218,0.874576876741856,0.572521519211322,0.640589999070171,0.385570209488557,0.44028491194613,0.186452855601319,0.0623371555121343,1,41,FALSE
"19","1_408_1",0,0.548596563525863,0.102293744496438,0.138160365354077,0.0781645486263738,0.102293744496438,0.293956650516468,0.469865891072571,0.834489780438684,0.513985736041983,0.420908344919547,0.602582281735878,0.861850621228276,0.657161891824411,0.138143173026415,0.927606144841059,0.62380765340587,0.500521029855829,0.779923336491772,1,0.201052803587561,0.719856320768687,0.598184003286546,0.0121242334283294,1,41,FALSE
"20","1_409_1",0,0.381495800651551,0.223271046581935,0.0896457483476386,0.0668487018730139,0.223271046581935,0.198128156869167,0.613205633023494,0.982770802639321,0.304117065520343,0.463833614109064,0.093012770253579,0.797043333947183,0.694032025898563,0.0946789160147338,0.852287152009146,0.699625602514537,0.966653900138168,0.86392850245978,0.523923575428699,0.359291351469598,0.514231607702232,0.267695642423021,0.0207983626000775,1,41,FALSE
"21","1_410_1",0,0.612084484498731,0.0996328002919578,0.123994908964807,0.0704406961788676,0.0996328002919578,0.381246874814823,0.296562955839611,0.328322280589091,0.292133587271341,0.319334474517019,0.126405539923116,0.847935284589202,0.29412242201403,0.370024901242974,0.489729035030804,0.475088780110385,0.921226038963945,0.307247128955702,0.47348402836846,0.261597486362907,0.437398327471229,0.425110985940811,0.0749403489459509,2,26,FALSE
"22","1_413_1",0,0.48405329089983,0.126540563591833,0.077944280954289,0.0733711524420173,0.126540563591833,0.278934183917505,0.593637054668442,0.765379037907397,0.597206939969558,0.448591602039951,0.114754419238169,0.813468984064321,0.62258041789066,0.18652413249056,0.809491652987293,0.45304268994268,0.705777914722857,0.470544229014585,0.661264689062739,0.325428644658005,0.585796996381647,0.297797447309113,0.140115486725116,1,41,FALSE
"23","1_416_1",0,0.613572872146742,0.0868355153912451,0.114754990997443,0.0622244530634834,0.0868355153912451,0.425238639372763,0.132900951358159,0.0831836632733614,0.37863642686004,0.254589938740716,0.361160980777616,0.844645416524384,0.184988905219494,0.313450351253717,0.567460351415205,0.471233863981701,0.674734575721303,0.00328145235911559,0.674528277830601,0.109097513673457,0.468650835324201,0.615124520270817,0.034151685520009,2,26,FALSE
"24","1_420_1",0,0.66673627510769,0.0984603788121491,0.124189856601147,0.0719824552804753,0.0984603788121491,0.396913034233489,0.195783189985724,0.694517146640375,0.756498155302622,0.33173769550753,0.00287900585005509,0.776947706051152,0.222434764388658,0.882581557919456,0.837562331650202,0.436548391764804,0.913260679059527,0.083752769266171,0.556834114318779,0.376646039869101,0.763042469415557,0.399006705380621,0.116963421770161,2,26,FALSE
"25","1_426_1",0,0.506241492367557,0.102692301674436,0.133522124842178,0.0705772115153844,0.102692301674436,0.208908131881431,0.536278191581713,0.795969040978047,0.422833425785093,0.502505521440928,0.556014121721379,0.851071762364822,0.935727932351588,0.0338868329581211,0.840009713551865,0.561681646464579,0.469360444801535,0.87149438608643,0.957712714531771,0.0762453304128637,0.597231734624837,0.354761345578806,0.0044104671275088,1,41,FALSE
"26","1_427_1",0,0.551203298577942,0.0902234630957992,0.125028699704552,0.0697493307101253,0.0902234630957992,0.391318641236543,0.370478660167157,0.830960469977944,0.804529126482113,0.413382813295617,0.194357013320062,0.886741054237208,0.354607778402095,0.270486955571745,0.958314611574585,0.560506884730682,0.581020304152659,0.232083231020487,0.603244016725531,0.0970756597154723,0.718583136718829,0.308693104731892,0.0288339331995671,1,41,FALSE
"27","1_428_1",0,0.518146704982504,0.108347241472125,0.138703647809359,0.0818885829092563,0.108347241472125,0.313016510811493,0.347076826308933,0.752082394837575,0.446374539238543,0.418565670927179,0.409695497267928,0.853664669625474,0.625455852436036,0.0386753847036678,0.83793143370763,0.549938144653888,0.620896610640492,0.679050949902301,0.879252924093378,0.070239533371631,0.613627237601474,0.409481863261225,0.0412621517652291,1,41,FALSE
"28","1_429_1",0,0.486261401846327,0.0845376149056577,0.132594814219696,0.0632652168677388,0.0845376149056577,0.205133899403089,0.783452899215636,0.502576977876031,0.642904024691405,0.35832547858702,0.164609934158735,0.8451470980302,0.917641313301131,0,0.977492108511398,0.737177841425034,0.869475682411611,1,0.734852765865206,0.00316288497139581,0.715021573879868,0.370017669624985,0.0654669635448025,1,41,FALSE
"29","1_432_1",0,0.459090891431384,0.111775245090464,0.0423083470480978,0.0556039440693448,0.111775245090464,0.361978281503995,0.313059535178004,0.319158437220999,0.274122458993737,0.318903613265104,0.065054592214843,0.822766443950647,0.382040302289956,0.327704679349973,0.485145165846536,0.486444432621218,0.926231480680757,0.211922804071506,0.643136529095824,0.229341616851211,0.44028491194613,0.42977834812946,0.0728375589539028,2,26,FALSE
"30","1_438_1",0,0.506680602770351,0.120935170595266,0.0583234108877449,0.0600760007783468,0.120935170595266,0.275481227357923,0.564618095582336,0.834489780438684,0.513985736041983,0.420908344919547,0.184415291357995,0.824555040636542,0.676513866701177,0.244841374158251,0.927606144841059,0.62380765340587,0.500521029855829,0.614001882708816,0.712471999210881,0.201052803587561,0.719856320768687,0.598184003286546,0.0522945710994503,1,41,FALSE
"31","1_439_1",0,0.460276428371322,0.17989873545862,0.0867898331699917,0.0593739508654323,0.17989873545862,0.198871200553125,0.791025810079659,0.545489540331659,0.456177859401948,0.384738324883581,0.0568617686554308,0.797043333947183,0.866285311204665,0.209039056367879,0.668559478982532,0.669477622617722,0.951905758381133,0.86392850245978,0.496325277872812,0.321848481590571,0.549306122523257,0.188233760254261,0.0776547049077375,1,41,FALSE
"32","1_440_1",0,0.640665418781892,0.0997046109622717,0.124119041999029,0.070544894075159,0.0997046109622717,0.381246874814823,0.296562955839611,0,0.292133587271341,0.321057919639371,0.100652881642591,0.847935284589202,0.29412242201403,0.381119727832967,0.489729035030804,0.475088780110385,0.917528093930303,0.307247128955702,0.47348402836846,0.136614612253031,0.437398327471229,0.406441537186212,0.0733361232626047,2,26,FALSE
"33","1_442_1",0,0.597597532583476,0.10972993590613,0.142821143160627,0.0822990654887135,0.10972993590613,0.470777859683634,0.830569731742566,0.289766218142359,0.930970715260456,0.309512184176416,0.23401525846033,0.865431543901037,0.113369455575436,0.172237783276109,0.734224138964503,0.890243129542649,0.869920474265294,0.854591043607709,0.852449392403919,0.241061809616779,0.896121474291049,0.467495527052775,0.060458392096187,1,41,FALSE
"34","1_443_1",0,0.480710782354261,0.222460178789901,0.085266834856836,0.0707834135689978,0.222460178789901,0.278934183917505,0.593637054668442,0.68359863534303,0.219770581689338,0.437064497436646,0.120302551107287,0.813468984064321,0.62258041789066,0.18652413249056,0.266122825174577,0.419574313010822,1,0.470544229014585,0.661264689062739,0.325428644658005,0.343829870777795,0.0474022700125463,0.0990142832658417,2,26,FALSE
"35","1_444_1",0,0.55318502774736,0.0788759079517252,0.114139032334871,0.0600723204089405,0.0788759079517252,0.344671462174203,0.358907882691672,0.400527954760785,0.339386327873747,0.324431882350651,0.112534905930313,0.820722025612489,0.389853836441892,0.271809242028335,0.539285838490882,0.491909423613597,0.934266688382865,0.148076068628021,0.681084087796418,0.203778417994264,0.478928418284868,0.396821317560475,0.0777376016610244,2,26,FALSE
"36","1_446_1",0,0.608499204426784,0.0879644276100486,0.112906672945202,0.0625132055447493,0.0879644276100486,0.425238639372763,0.120910416365332,0.453550930416054,0,0.254589938740716,0.361160980777616,0.844645416524384,0.184988905219494,0.542066553197532,0.107730648956686,0.282815591875,0.674734575721303,0.00328145235911559,0.574004665384123,0.511218655893731,0.226168767096636,0.615124520270817,0.034151685520009,2,26,FALSE
"37","1_450_1",0,0.556766808155306,0.0956116487469886,0.131729458061124,0.0715864218706106,0.0956116487469886,0.243489726348285,0.665918957347645,0.540965011575245,0.66562285074717,0.353007921971122,0.00287900585005509,0.776947706051152,0.778600003588913,0.176516311587692,0.94950615309639,0.677051951542464,0.913260679059527,0.083752769266171,0.699249035555921,0.0778595159402132,0.724625752987006,0.375815476776112,0.116963421770161,1,41,FALSE
"38","1_452_1",0,0.46103503307902,0.102006256502932,0.124138964684514,0.0688787411313905,0.102006256502932,0.432545827999946,0.747232174953688,0.84588657355516,0.456285057296456,0.542427970204467,0.0354993527966993,0.805080480274922,0.328265099369383,0.00819618437566183,0.840488584720361,0.552345441985111,0.4145733187954,0.254454008515363,0.570062984485055,0.206320519606475,0.605525102589447,0.268234034738601,0.096458368234138,1,41,FALSE
"39","1_454_1",0,0.47832091448059,0.113402903262564,0.131398575158063,0.0804226201676266,0.113402903262564,0.278905696953657,0.571610165161534,0.97153636431527,0.771860686378963,0.456100249182104,0.345636380666183,0.829297424742496,0.67676794144621,0.0516709016458941,0.894078905189187,0.427295889236681,0.672672177756122,0.692941562935799,0.576920884797028,0.413349777163667,0.588442116958995,0.234227657290895,0.0384247772711934,1,41,FALSE
"40","1_456_1",0,0.496519518706,0.0980975841943803,0.138414513883761,0.0760273372735311,0.0980975841943803,0.27693930954947,0.536278191581713,0.889029269483113,0.568563504449428,0.512812091643979,0.332439027909869,0.838491620870441,0.689644541278156,0.0338868329581211,0.937769487678389,0.614402453930956,0.302597634251326,0.727374136018038,0.886017061394967,0.0762453304128637,0.729423887117609,0.453527178824059,0.063232298771291,1,41,FALSE
"41","1_457_1",0,0.529791811136201,0.0953902253725168,0.126771709923684,0.0708522048342473,0.0953902253725168,0.520665406319219,0.497619482806301,0.514579072277454,0.525933871111428,0.429706871552401,0.109647013506066,0.886741054237208,0.0721383695144542,0.0598311635383111,0.864053790091205,0.553977730534225,0.485921634813459,0.232083231020487,0.546822404989555,0.0594886735318023,0.628136709349678,0.470986242714985,0.0933368811435614,2,26,FALSE
"42","1_458_1",0,0.520026730978305,0.100778941931432,0.135917764468567,0.0739133218417107,0.100778941931432,0.21612357215472,0.347076826308933,0.752082394837575,0.546510421953187,0.502037720976745,0.564365545052243,0.854106372136556,0.922890194676867,0.0386753847036678,0.83793143370763,0.619522717201867,0.459419670784763,0.881159023268173,0.879252924093378,0.070239533371631,0.613627237601474,0.359037271061024,0.00547583177323237,1,41,FALSE
"43","1_459_1",0,0.487382577936816,0.0845953427584189,0.132669731458978,0.0632531456658715,0.0845953427584189,0.205133899403089,0.783452899215636,0.502576977876031,0.642904024691405,0.413700053553908,0.164609934158735,0.8451470980302,0.917641313301131,0,0.977492108511398,0.737177841425034,0.873556637783116,1,0.734852765865206,0.00316288497139581,0.715021573879868,0.370017669624985,0.0629631171268217,1,41,FALSE
"44","1_460_1",0,0.645813507796866,0.0976320081273998,0.124001253978445,0.0707141379204666,0.0976320081273998,0.465340582867304,0.495436533121057,0.0544049472286993,0.290928831139322,0.546477647424408,0.19359936630385,0.801739608513707,0.189419529527204,0.371928777042378,0.602452786197762,0.512336899873626,0.366811379973911,0.0696432556971061,0.678132546753438,0.137530134976726,0.707819319720704,0.554493226395319,0.0729138570004142,2,26,FALSE
"45","1_462_1",0,0.536393541008226,0.071960828108754,0.107801906829505,0.0553053644048292,0.071960828108754,0.361978281503995,0.313059535178004,0.319158437220999,0.274122458993737,0.318903613265104,0.132843704519392,0.822766443950647,0.382040302289956,0.327704679349973,0.879022719914273,0.486444432621218,0.922150525309252,0.211922804071506,0.643136529095824,0.229341616851211,0.44028491194613,0.42977834812946,0.0753414053718836,2,26,FALSE
"46","1_463_1",0,0.535875265215468,0.104261222051212,0.130553609398036,0.0735155837835304,0.104261222051212,0.248862493136796,0.444012229084908,0.419271191236969,0.799241809422986,0.344410214686798,0.136526957795925,0.830900744139084,0.766497584227419,0.120103760294794,0.139649472501788,0.440468076905728,0.888360315332955,0.935354101031943,0.595786738226556,0.466746214275709,0.630687634022253,0.392765674393047,0.0751812484747178,1,41,FALSE
"47","1_468_1",0,0.447497028318107,0.121849687824808,0.0537362737535694,0.0605092138848698,0.121849687824808,0.275481227357923,0.469865891072571,0.834489780438684,0.513985736041983,0.426216626820413,0.184415291357995,0.824555040636542,0.657161891824411,0.138143173026415,0.927606144841059,0.513917076827625,0.79976570727196,0.614001882708816,1,0.201052803587561,0.719856320768687,0.268799085183151,0.0522945710994503,1,41,FALSE
"48","1_469_1",0,0.479792792227192,0.0838790615656407,0.123894061726044,0.0586401653954225,0.0838790615656407,0.198128156869167,0.778380025342749,0.323968066258558,0.72444180679531,0.232145112420409,0.253578966399938,0.867579639397092,0.694032025898563,0.0123788357036844,1,0.877533313244349,0.751164984394856,0.442007094044134,0.824498752995164,0.0256169677997068,0.762460757742324,0.430980172138486,0.0317401195738124,1,41,FALSE
"49","1_472_1",0,0.527690432265027,0.108556770735441,0.142314716113836,0.0821013011991604,0.108556770735441,0.470777859683634,0.830569731742566,0.942020425920158,0.190966710692317,0.309512184176416,0.23401525846033,0.865431543901037,0.113369455575436,0.172237783276109,0.407351828160882,0.890243129542649,0.869920474265294,0.854591043607709,0.852449392403919,0.241061809616779,0.405903700249049,0.467495527052775,0.060458392096187,1,41,FALSE
